Idea,Place,Address,Area of City,Price,Link,Date Number,Time of Year,Weekend/Weekday,Indoors/Outdoors,Drinks,Type,Hipster,Romantic,Description Link,Description
Check out some standup comedy at The Slipper Room,Slipper Room,"167 Orchard St New York,  NY  10002",Lower East Side,$$,http://www.slipperroom.com/,Third,All,Tuesday,Indoors,TRUE,None,TRUE,FALSE,http://www.thrillist.com/entertainment/new-york/best-date-ideas-nyc,"On Tuesday nights, burlesque venue The Slipper Room turns into a comedy show hosted by Seth Herzog, usually accompanied by his completely awesome -- and deeply hilarious -- Mom. Don’t let your date know in advance, but there’s a fairly high chance that a celebrity or two might show up."
Meet for a lunch date by a waterfall,Midtown Waterfall,"East 53rd & 6th Ave New York,  NY  10019",Midtown,$,http://www.thrillist.com/venues/midtown-waterfalls-10019,Second,Summer,Weekend,Outdoors,FALSE,Nature,FALSE,FALSE,http://www.thrillist.com/entertainment/new-york/best-date-ideas-nyc,"Enjoy the unusual sensation of eating lunch beside a relaxing waterfall in the center of Midtown Manhattan, just one of the many secret spots in the city you can introduce your date to."
Take in a seriously good jazz show at Shrine,Shrine World Music Venue,"2271 Adam Clayton Powell Jr Blvd New York,  NY  10030",Harlem,$$,http://www.shrinenyc.com/,Second,All,All,Indoors,TRUE,Music,FALSE,TRUE,http://www.thrillist.com/entertainment/new-york/best-date-ideas-nyc,Head uptown for some of the best jazz in town at a little venue called Shrine. This place (which looks kind of like a bodega on the outside) offers outstanding shows pretty much every night of the week.
Head uptown for some low-cost deliciousness,Taco Mix & Amor Cubano ,"2018 Third Avenue New York, NY 10029",Harlem,$,http://www.amorcubanonyc.com/,Third,All,All,Indoors,TRUE,None,FALSE,FALSE,http://www.thrillist.com/entertainment/new-york/best-date-ideas-nyc,"Start off at Taco Mix, a standing room-only joint with the best -- and some of the cheapest -- tacos in the entire city (we defy you to spend more than $10 in this place), then mosey over to Amor Cubano for mojitos and desserts."
Go rock climbing in the middle of the city,Steep Rock Bouldering,"1506 Lexington Avenue, New York NY 10029",Upper East Side,$$$,http://www.srbnyc.com/,Third,All,All,Indoors,FALSE,Sports,FALSE,FALSE,http://www.thrillist.com/entertainment/new-york/best-date-ideas-nyc,"Head over to Steep Rock Bouldering to try it out together. They don’t take reservations, but someone is always around to give you a quick tour before setting you loose to figure out how to climb walls. Surprising bonus: they’re open 'til 11pm on weekdays."
Get your culture going at Moma PS1 Sunday Sessions,Moma PS1,"22-25 Jackson Ave Queens,  NY  11101",Queens,$$,http://www.moma.org/,Third,All,Sunday,Indoors,FALSE,Art,FALSE,FALSE,http://www.thrillist.com/entertainment/new-york/best-date-ideas-nyc,"On Sundays, the museum offers up a live presentation, which may be anything from dance exhibitions to short films to musical collaborations. These performances are recent works by contemporary artists, dusting some of the must off a typical museum date."
Ride the Staten Island Ferry,Whitehall Ferry Terminal,Whitehall Ferry Terminal in Manhattan,Financial District,$,http://www.siferry.com/,Third,Summer,Weekend,Outdoors,TRUE,None,FALSE,FALSE,http://www.thrillist.com/entertainment/new-york/best-date-ideas-nyc,"Okay, there may not be a whole lot you want to do once you land in Staten Island (unless you both love pizza), but the boat ride itself -- and view of Lady Liberty -- is well worth the trip. Plus, there's a bar on it."
Get Balkan at the Bulgarian disco,Mehanata Bulgarian Bar,"113 Ludlow St New York City, New York 10002",Lower East Side,$$,http://www.mehanata.com/,Third,All,All,Indoors,TRUE,Music,TRUE,FALSE,http://www.thrillist.com/entertainment/new-york/best-date-ideas-nyc,"Mehanata is some strange magic: this place combines Slavic music, a dance floor, and an ice cage. You and your date can shrug on gigantic overcoats (provided), and enter a freezing room made of ice for two minutes' worth of unlimited shots."
Dinner and a movie redux,Nitehawk Cinema,"136 Metropolitan Ave Brooklyn, NY 11249",Williamsburg,$,http://www.nitehawkcinema.com/series/live-sound-cinema/,Third,All,All,Indoors,FALSE,Art,FALSE,FALSE,http://www.thrillist.com/entertainment/new-york/best-date-ideas-nyc,"The most classic date of all can be a little too obvious. Mix it up a bit with Nitehawk's Live Sound Cinema, wherein a live band plays against a silent film."
Stop by UCB’s Asssscat 3000,UCB Chelsea,"307 W. 26th St. New York, NY 10001",Chelsea,$,https://chelsea.ucbtheatre.com/,Third,All,All,Indoors,TRUE,None,TRUE,FALSE,http://www.thrillist.com/entertainment/new-york/best-date-ideas-nyc,"The 9:30pm Sunday night show is free, but be sure to swing by in advance (around 8:15pm) to snag tickets, as they tend to run out. The performances at this long-form improv show feature some of the funniest people in comedy, frequently including writers from SNL and The Colbert Report."
Get a picnic packed by Pappardella and enjoy it at The Cloisters,The Cloisters,"99 Margaret Corbin Dr; Fort Tryon Park New York,  NY  10033",Washington Heights,$,http://www.metmuseum.org/visit/visit-the-cloisters,Third,Summer,Weekend,Outdoors,FALSE,Nature,FALSE,TRUE,http://www.thrillist.com/entertainment/new-york/best-date-ideas-nyc,"Surprise your date with your knowledge of the gorgeous views Uptown, and with a well-appointed picnic."
Go on a tour of Brooklyn Brewery,Brooklyn Brewery,"79 N 11th St Brooklyn,  NY  11211",Williamsburg,Free,http://brooklynbrewery.com/,Third,All,Weekend,Indoors,TRUE,None,TRUE,FALSE,http://www.thrillist.com/entertainment/new-york/best-date-ideas-nyc,"The brewery offers free, regularly-scheduled tours every Saturday (and they’re only $10 on weekdays). Your opening material is running thin at this point, and this'll fill any silences nicely. So will the beer."
Take in a Friday night burlesque show,Hotel Chantelle,"92 Ludlow St New York,  NY  10002",Lower East Side,$,http://hotelchantelle.com/,Third,All,All,Indoors,TRUE,Music,TRUE,FALSE,http://www.thrillist.com/entertainment/new-york/best-date-ideas-nyc,"You’ve already been to the dance parties at Hotel Chantelle, but you may not have checked out their awesome ground-floor burlesque show."
Take a stroll on the High Line,Terroir & The Highline,"The High Line New York,  NY  10011",Chelsea,$,http://restauranthearth.com/terrior/Terroir_locations.html,Third,Summer,All,Outdoors,TRUE,None,FALSE,TRUE,http://www.thrillist.com/entertainment/new-york/best-date-ideas-nyc,"Pop in for a drink at Terroir, where you can share your knowledge of how people are often caught having sex in windows of The Standard."
Head out to Brighton Beach for Russian cuisine,Cafe Restaurant Volna,"3145 Brighton 4th St Brooklyn, NY 11235",Brighton Beach,$$,https://plus.google.com/105730051772205297891/about?gl=us&hl=en,All,Summer,Weekend,Both,TRUE,Nature,FALSE,FALSE,http://www.thrillist.com/entertainment/new-york/best-date-ideas-nyc,"Known as “Little Odessa"", Brighton Beach has maybe the best Russian food in the Western hemisphere. Snack on some of the ever-present traditional baked goods (available on basically every street corner), then settle in for a proper meal at Café Restaurant Volna."
